City_ID,City,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,77.25,light rain,-23.1203,-134.9692,Pension Maro'i
10,Pangkalanbuun,86.59,light rain,-2.6833,111.6167,Grand Kecubung Hotel
14,Atuona,80.24,broken clouds,-9.8,-139.0333,Villa Enata
15,Vaini,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
16,Lorengau,83.8,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
27,Saint-Philippe,82.4,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
29,Avarua,77.0,broken clouds,-21.2078,-159.775,Paradise Inn
36,Nishihara,82.4,scattered clouds,26.1842,127.7558,Minshuku Agaihama
43,Sassandra,75.33,overcast clouds,4.95,-6.0833,la terrasse
47,Malakal,77.86,overcast clouds,9.5334,31.6605,Nile Palace Hotel
48,Busselton,75.99,overcast clouds,-33.65,115.3333,Observatory Guest House
50,Vanimo,83.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
54,Batticaloa,86.32,overcast clouds,7.7102,81.6924,Grand Star Guest House
55,San Carlos Del Zulia,75.45,broken clouds,9.0,-71.9135,Hotel El Manantial
60,Ambanja,80.92,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
64,Faanui,81.3,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
66,Biltine,86.56,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
69,Mazagao,77.0,fog,-0.115,-51.2894,Recanto dos Ferreiras
70,Dingle,86.38,light rain,10.9995,122.6711,SEGAYA PROPERTY
79,Alofi,77.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
84,Port Blair,87.24,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
86,Gerash,86.0,clear sky,27.6652,54.1371,Sa'adat House
94,Georgetown,89.6,scattered clouds,5.4112,100.3354,Cititel Penang
97,Garoua,85.35,scattered clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
110,Puerto Escondido,80.98,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
112,Tauramena,78.67,broken clouds,5.0183,-72.7492,Hotel Paso del Oriente
115,Butaritari,82.54,light rain,3.0707,172.7902,Isles Sunset Lodge
121,Kavieng,83.89,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
127,Geraldton,86.0,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
129,Dhidhdhoo,84.33,few clouds,6.8833,73.1,Dhidhoo beach
133,Victoria,77.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
134,Porto Novo,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
142,San Policarpo,82.02,few clouds,12.1791,125.5072,JM Lodge
147,Bambous Virieux,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
153,Manggar,86.32,few clouds,-2.8833,108.2667,Guest Hotel
171,Singaraja,86.31,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
176,Panuco,75.99,overcast clouds,22.05,-98.1667,Hotel Plaza
177,Trincomalee,83.97,broken clouds,8.5711,81.2335,Welcombe Hotel
193,Samarai,84.78,broken clouds,-10.6167,150.6667,Nuli Sapi
194,Wanning,84.27,moderate rain,18.8003,110.3967,Paradise Hotel
196,Bowen,75.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
198,Mersing,87.8,scattered clouds,2.4312,103.8405,Timotel Hotel
202,The Valley,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
203,Hithadhoo,82.87,broken clouds,-0.6,73.0833,Scoop Guest House
204,Alyangula,77.0,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
208,Port Hedland,89.6,clear sky,-20.3167,118.5667,The Esplanade Hotel
209,Lodwar,83.57,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
226,Karratha,87.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
232,Banda Aceh,84.09,overcast clouds,5.5577,95.3222,Sulthan Hotel International
234,Poum,77.13,scattered clouds,-20.2333,164.0167,Gîte kajeon
235,Yulara,78.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
251,Isangel,78.8,broken clouds,-19.55,169.2667,Tanna Lodge
254,Puerto Carreno,78.49,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
255,Santa Cruz Del Norte,77.0,few clouds,23.1539,-81.9236,Felipon Pon Pon
259,Sabzevar,82.4,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
260,Inhambane,77.0,few clouds,-23.865,35.3833,Oceano
263,Salalah,87.8,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
264,Lethem,75.09,overcast clouds,3.3803,-59.7968,Savannah Inn
270,Sakakah,86.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
271,Meulaboh,86.32,overcast clouds,4.1363,96.1285,Kost Pria
277,Antalaha,81.03,broken clouds,-14.9003,50.2788,Hotel Vitasoa
288,Ixtapa,75.99,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
294,Mahebourg,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
296,Sibolga,85.82,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
297,Luquillo,78.8,broken clouds,18.3725,-65.7166,Yunque Mar Beach Hotel
298,Pandan,81.3,broken clouds,14.0453,124.1694,Bonifacio Lodge
300,Souillac,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
307,Kavaratti,84.61,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
320,Sarangani,84.09,overcast clouds,5.4033,125.4636,Ballistic Islet
325,Baganga,81.03,light rain,7.5739,126.56,Baganga Rgd Inn
332,Bilma,90.0,clear sky,18.6853,12.9164,Expeditions Ténére voyages
333,Guanare,77.0,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
337,Yeppoon,78.8,clear sky,-23.1333,150.7333,Villa Mar Colina
339,Saint-Georges,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
340,Noumea,78.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
344,Ambilobe,84.88,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
345,Esperance,78.8,overcast clouds,-33.8667,121.9,Hospitality Esperance
348,Boa Vista,78.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
355,Harper,77.2,overcast clouds,4.375,-7.7169,Screensaver
359,Loandjili,77.0,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
368,La Herradura,78.01,broken clouds,8.8522,-79.8072,Casa de Máximo
381,Hobyo,86.14,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
386,Matara,87.04,few clouds,5.9485,80.5353,Amaloh Boutique Resort
387,Bengkulu,83.55,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
393,Carnarvon,86.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
394,Damaturu,88.88,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
406,Beira,78.8,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
407,Yenagoa,81.73,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
408,Komsomolskiy,77.0,clear sky,40.4272,71.7189,Ikathouse
410,Bandarbeyla,85.5,scattered clouds,9.4942,50.8122,JABIR HOTEL
412,Jiaocheng,75.78,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
413,Ranong,86.0,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
422,Mount Isa,89.6,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
424,Pangai,80.6,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
426,Palu,86.43,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
427,Bombay,89.6,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
428,Alugan,81.64,few clouds,12.2188,125.4808,JM Lodge
431,Bathsheba,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
436,Beyneu,84.43,few clouds,45.3167,55.2,NUR
446,Kudahuvadhoo,83.3,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
451,Chumphon,89.01,broken clouds,10.3333,98.8333,สกาน จ๋า.
460,Mata De Sao Joao,78.8,scattered clouds,-12.5303,-38.2992,Sítio Sapiranga
462,Hirara,77.0,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
463,Port-Gentil,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
482,Kibala,78.8,clear sky,9.1104,18.3463,hotel safari
483,Kualakapuas,89.6,scattered clouds,-3.0091,114.3876,Guest House Izonk
487,Isla Mujeres,80.01,clear sky,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
491,Shache,75.65,clear sky,38.4167,77.2406,Delong Hotel
498,Olinda,77.0,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
501,Bossangoa,81.48,scattered clouds,6.4926,17.4552,LA PERLE DE BOSTON
511,Nautla,75.65,broken clouds,20.2167,-96.7833,Casa Blanca
517,Sinnamary,76.73,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
521,Jiazi,75.47,light rain,22.8779,116.06700000000001,Hotel Jin Hao
524,Kiunga,87.51,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
525,Utete,79.99,overcast clouds,-7.986000000000001,38.758,River View Lodge
526,Nhulunbuy,78.8,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
530,Umm Lajj,87.26,clear sky,25.0213,37.2685,Moon light Furnished Units
537,Ishigaki,77.0,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
544,Neiafu,78.8,scattered clouds,-18.65,-173.9833,Mystic Sands
546,Carutapera,75.16,broken clouds,-1.195,-46.02,Lidera
560,Taclobo,82.42,few clouds,12.3074,122.586,Seabreeze Inn
561,Mahajanga,87.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
564,Kohima,88.2,few clouds,25.6667,94.1167,The Homestay
568,Tamandare,77.47,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
572,Tignere,76.12,broken clouds,7.3667,12.65,SADECK
575,Kikwit,75.99,overcast clouds,-5.041,18.8162,Guest L'Amour
577,Mana,75.88,overcast clouds,5.6592,-53.7767,LE SAMANA
578,Luanda,80.6,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
602,Luganville,79.95,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
606,Padang,86.0,scattered clouds,-0.9492,100.3543,Mercure Padang
609,Turayf,84.2,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
611,Vila Velha,75.2,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
615,Kutum,83.48,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
620,San Pedro,86.0,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
623,Big Spring,75.99,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
630,Auki,80.91,light rain,-8.7676,160.7034,Auki Motel
637,Jiwani,84.88,broken clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
642,Qui Nhon,85.3,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
657,Hurghada,80.6,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
664,Dwarka,88.43,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
668,Manaus,78.8,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
670,Moranbah,79.63,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
675,Acapulco,79.39,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
682,Beberibe,77.0,light rain,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
683,Bairiki,82.4,light rain,1.3292,172.9752,Tarawa Boutique Hotel
686,Katobu,85.12,overcast clouds,-4.9408,122.5276,La Ode Husein
688,Bac Lieu,89.98,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
697,Mangit,78.8,clear sky,40.5971,70.9607,Dangara Hotel
