City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mercedes,-34.6515,-59.4307,55.0,94,97,4.41,overcast clouds
1,Rikitea,-23.1203,-134.9692,77.25,77,27,6.02,light rain
2,Talnakh,69.4865,88.3972,12.61,85,98,9.37,overcast clouds
3,Hobart,-42.8794,147.3294,62.6,45,20,19.57,few clouds
4,East London,-33.0153,27.9116,64.4,63,0,5.75,clear sky
5,Castro,-24.7911,-50.0119,54.7,96,39,2.37,scattered clouds
6,Ushuaia,-54.8,-68.3,42.8,93,90,8.05,overcast clouds
7,Qaanaaq,77.484,-69.3632,27.88,64,6,9.75,clear sky
8,Pathein,16.7833,94.7333,98.91,31,59,11.03,broken clouds
9,Kuusamo,65.9667,29.1833,30.2,74,75,11.5,broken clouds
10,Pangkalanbuun,-2.6833,111.6167,86.59,69,53,4.45,light rain
11,Coos Bay,43.3665,-124.2179,46.4,93,90,5.75,overcast clouds
12,Punta Arenas,-53.15,-70.9167,42.8,100,90,8.05,light rain
13,Tura,25.5198,90.2201,99.79,15,59,7.18,broken clouds
14,Atuona,-9.8,-139.0333,80.24,71,63,19.35,broken clouds
15,Vaini,-21.2,-175.2,78.8,89,75,3.44,light rain
16,Lorengau,-2.0226,147.2712,83.8,73,74,2.68,broken clouds
17,Dunedin,-45.8742,170.5036,46.0,75,84,24.0,broken clouds
18,Albany,42.6001,-73.9662,41.0,56,47,3.0,scattered clouds
19,Faya,18.3851,42.4509,73.4,42,40,4.12,scattered clouds
20,Whitehorse,60.7161,-135.0538,48.2,27,1,6.91,clear sky
21,New Norfolk,-42.7826,147.0587,60.01,76,100,4.0,overcast clouds
22,Krasnoselkup,65.7,82.4667,29.28,84,22,10.71,few clouds
23,Bethel,41.3712,-73.414,48.2,43,1,14.97,clear sky
24,Mataura,-46.1927,168.8643,46.99,62,96,17.0,overcast clouds
25,Kapaa,22.0752,-159.319,73.4,78,75,17.27,broken clouds
26,Ancud,-41.8697,-73.8203,52.0,100,90,4.61,fog
27,Saint-Philippe,-21.3585,55.7679,82.4,65,0,18.41,light rain
28,Tasiilaq,65.6145,-37.6368,39.2,70,75,16.11,broken clouds
29,Avarua,-21.2078,-159.775,77.0,83,79,2.3,broken clouds
30,Puerto Ayora,-0.7393,-90.3518,74.35,89,4,5.97,clear sky
31,Barrow,71.2906,-156.7887,19.4,79,1,11.5,clear sky
32,Kasempa,-13.4584,25.8338,65.03,70,76,3.91,broken clouds
33,Andenes,69.3143,16.1194,37.4,60,75,12.66,broken clouds
34,Port Alfred,-33.5906,26.891,73.85,43,97,7.05,overcast clouds
35,Ahipara,-35.1667,173.1667,58.5,78,44,6.82,scattered clouds
36,Nishihara,26.1842,127.7558,82.4,60,40,10.36,scattered clouds
37,Sao Filipe,14.8961,-24.4956,71.24,72,65,7.43,broken clouds
38,Obidos,-1.9175,-55.5181,73.98,96,99,3.27,overcast clouds
39,Ostrovnoy,68.0531,39.5131,31.59,93,100,22.86,light snow
40,Hofn,64.2539,-15.2082,42.39,71,8,9.86,clear sky
41,Vestmannaeyjar,63.4427,-20.2734,44.35,84,6,4.45,clear sky
42,Bedele,8.456,36.353,57.42,96,100,0.31,moderate rain
43,Sassandra,4.95,-6.0833,75.33,88,96,4.47,overcast clouds
44,Chuy,-33.6971,-53.4616,60.21,73,57,8.28,broken clouds
45,Kodiak,57.79,-152.4072,42.8,75,1,9.22,clear sky
46,Kiama,-34.6833,150.8667,66.99,69,0,3.0,clear sky
47,Malakal,9.5334,31.6605,77.86,72,100,5.61,overcast clouds
48,Busselton,-33.65,115.3333,75.99,54,99,3.0,overcast clouds
49,Cape Town,-33.9258,18.4232,62.01,94,20,6.91,few clouds
50,Vanimo,-2.6741,141.3028,83.97,65,90,4.59,overcast clouds
51,Richards Bay,-28.783,32.0377,68.56,77,4,3.13,clear sky
52,Hilo,19.7297,-155.09,71.6,83,90,5.75,light rain
53,Chivilcoy,-34.8957,-60.0167,54.0,65,100,1.01,overcast clouds
54,Batticaloa,7.7102,81.6924,86.32,65,88,6.96,overcast clouds
55,San Carlos Del Zulia,9.0,-71.9135,75.45,85,66,4.72,broken clouds
56,Sur,22.5667,59.5289,93.24,31,86,2.51,overcast clouds
57,Takayama,36.1333,137.25,55.0,40,20,16.11,few clouds
58,Yellowknife,62.456,-114.3525,5.0,72,90,13.8,light snow
59,Constitucion,-35.3333,-72.4167,56.08,75,0,7.2,clear sky
60,Ambanja,-13.6833,48.45,80.92,66,82,1.07,broken clouds
61,Jiexiu,37.0244,111.9125,69.49,32,41,11.9,scattered clouds
62,Abu Dhabi,24.4667,54.3667,96.8,16,0,5.75,clear sky
63,Vista Hermosa,19.5167,-99.2167,66.2,55,75,5.75,broken clouds
64,Faanui,-16.4833,-151.75,81.3,66,26,3.56,scattered clouds
65,Lebu,-37.6167,-73.65,53.58,94,26,9.75,scattered clouds
66,Biltine,14.5333,20.9167,86.56,15,80,11.05,broken clouds
67,Flinders,-34.5833,150.8552,66.99,69,0,3.0,clear sky
68,Thompson,55.7435,-97.8558,26.6,100,90,2.3,light snow
69,Mazagao,-0.115,-51.2894,77.0,100,90,3.44,fog
70,Dingle,10.9995,122.6711,86.38,62,54,12.68,light rain
71,Arkhangelskoye,55.8549,35.3287,37.71,64,11,11.43,few clouds
72,Tuktoyaktuk,69.4541,-133.0374,12.2,85,90,12.66,light snow
73,Hay River,60.8156,-115.7999,15.8,86,100,10.36,light snow
74,Eldorado,-23.7869,-54.2836,61.14,91,56,4.63,broken clouds
75,Tungor,53.3808,142.9564,32.25,56,2,2.21,clear sky
76,Reguengos De Monsaraz,38.4253,-7.5349,55.4,100,90,6.91,fog
77,Bredasdorp,-34.5322,20.0403,50.0,93,49,1.36,fog
78,Andilamena,-17.0167,48.5833,69.06,82,99,7.9,overcast clouds
79,Alofi,-19.0595,-169.9187,77.0,94,90,1.14,overcast clouds
80,Bluff,-46.6,168.3333,46.99,62,79,17.0,broken clouds
81,Mar Del Plata,-38.0023,-57.5575,60.01,82,75,3.44,broken clouds
82,Hermanus,-34.4187,19.2345,61.0,89,0,5.01,clear sky
83,Mao,39.8885,4.2658,59.0,88,40,12.66,scattered clouds
84,Port Blair,11.6667,92.75,87.24,61,50,3.18,scattered clouds
85,Korla,41.7597,86.1469,60.01,16,53,5.59,broken clouds
86,Gerash,27.6652,54.1371,86.0,16,0,1.79,clear sky
87,Skjervoy,70.0311,20.9714,33.8,80,75,4.61,light snow
88,Kurilsk,45.2333,147.8833,31.59,70,7,12.64,clear sky
89,Port Elizabeth,-33.918,25.5701,59.0,88,0,2.3,clear sky
90,Udachnyy,66.4167,112.4,17.38,80,100,25.93,overcast clouds
91,Minatitlan,17.9833,-94.5167,74.91,93,57,2.68,broken clouds
92,Broome,42.2506,-75.833,37.0,69,90,20.71,overcast clouds
93,Comodoro Rivadavia,-45.8667,-67.5,57.2,58,0,8.05,clear sky
94,Georgetown,5.4112,100.3354,89.6,66,40,10.36,scattered clouds
95,Innisfail,-17.5333,146.0333,73.83,92,100,13.22,overcast clouds
96,Jamestown,42.097,-79.2353,30.99,86,90,9.22,overcast clouds
97,Garoua,9.3,13.4,85.35,40,26,1.74,scattered clouds
98,Izhma,65.0083,53.9113,41.18,89,99,6.2,overcast clouds
99,Tupa,-21.9347,-50.5136,67.53,62,92,5.26,overcast clouds
100,Egvekinot,66.3167,-179.1667,24.84,91,28,1.05,scattered clouds
101,Tiksi,71.6872,128.8694,24.55,94,100,14.34,light snow
102,Poronaysk,49.2167,143.1167,35.26,71,89,9.46,overcast clouds
103,Yar-Sale,66.8333,70.8333,33.85,100,100,15.08,overcast clouds
104,Cherskiy,68.75,161.3,21.31,80,71,6.38,broken clouds
105,Yakeshi,49.2833,120.7333,62.69,39,100,17.18,overcast clouds
106,Omsukchan,62.5333,155.8,20.77,70,100,2.95,overcast clouds
107,Longyearbyen,78.2186,15.6401,17.6,62,40,6.91,scattered clouds
108,Kensington,-33.9167,151.2167,69.01,56,20,10.36,few clouds
109,Coolum Beach,-26.5333,153.1,73.99,73,30,9.89,scattered clouds
110,Puerto Escondido,15.85,-97.0667,80.98,81,44,6.76,scattered clouds
111,Mehamn,71.0357,27.8492,35.6,80,75,11.5,broken clouds
112,Tauramena,5.0183,-72.7492,78.67,61,67,2.55,broken clouds
113,Capinzal,-27.3436,-51.6119,55.58,98,69,1.77,broken clouds
114,Beisfjord,68.3751,17.5988,35.6,75,75,2.3,light snow
115,Butaritari,3.0707,172.7902,82.54,76,15,12.75,light rain
116,Filingue,14.3521,3.3168,85.89,31,24,9.42,few clouds
117,Futog,45.2419,19.707,52.0,71,0,8.05,clear sky
118,Deputatskiy,69.3,139.9,28.9,81,71,3.31,broken clouds
119,Reconquista,-29.15,-59.65,50.5,78,0,4.88,clear sky
120,Waipawa,-41.4122,175.5153,59.0,55,11,13.8,few clouds
121,Kavieng,-2.5744,150.7967,83.89,68,97,4.72,overcast clouds
122,Vardo,70.3705,31.1107,35.6,69,0,8.05,clear sky
123,Rakek,45.8133,14.3111,46.0,75,100,5.99,overcast clouds
124,Half Moon Bay,37.4636,-122.4286,50.0,92,52,5.12,broken clouds
125,Haines Junction,60.7522,-137.5108,39.2,45,0,5.75,clear sky
126,Rundu,-17.9333,19.7667,60.51,43,1,5.44,clear sky
127,Geraldton,-28.7667,114.6,86.0,26,35,12.66,scattered clouds
128,Saldanha,-33.0117,17.9442,59.0,94,10,10.36,clear sky
129,Dhidhdhoo,6.8833,73.1,84.33,71,12,4.63,few clouds
130,Ponta Do Sol,32.6667,-17.1,57.99,80,33,1.99,scattered clouds
131,Tuatapere,-46.1333,167.6833,46.99,62,95,17.0,overcast clouds
132,Hasaki,35.7333,140.8333,66.99,33,20,13.8,few clouds
133,Victoria,22.2855,114.1577,77.0,76,100,5.01,overcast clouds
134,Porto Novo,6.4965,2.6036,82.4,83,40,6.91,scattered clouds
135,Dikson,73.5069,80.5464,21.58,93,100,23.89,light snow
136,Urumqi,43.801,87.6005,57.2,15,0,2.24,clear sky
137,Khatanga,71.9667,102.5,17.58,86,99,17.05,overcast clouds
138,Ylivieska,64.0833,24.55,32.0,93,100,4.0,overcast clouds
139,Shaowu,27.3409,117.4831,72.01,74,97,2.57,light rain
140,Upernavik,72.7868,-56.1549,28.15,73,58,3.36,broken clouds
141,Goderich,43.7501,-81.7165,24.8,86,35,4.61,scattered clouds
142,San Policarpo,12.1791,125.5072,82.02,65,18,11.48,few clouds
143,Severo-Kurilsk,50.6789,156.125,31.3,94,100,15.88,light snow
144,Nouakchott,18.0858,-15.9785,64.4,77,0,13.8,clear sky
145,Batagay,67.6333,134.6333,33.22,99,100,6.04,overcast clouds
146,Sobolevo,54.4299,31.8996,37.33,65,15,8.43,few clouds
147,Bambous Virieux,-20.3428,57.7575,78.8,83,75,14.97,light rain
148,Pangnirtung,66.1451,-65.7125,28.94,80,99,6.13,overcast clouds
149,Conchas,-23.0153,-48.0106,67.75,56,89,1.68,overcast clouds
150,Aljezur,37.3191,-8.8033,58.96,89,86,9.6,overcast clouds
151,Ilulissat,69.2167,-51.1,48.2,43,75,18.41,broken clouds
152,Nikolskoye,59.7035,30.7861,39.99,93,90,11.18,overcast clouds
153,Manggar,-2.8833,108.2667,86.32,62,24,9.84,few clouds
154,Lewisburg,35.4492,-86.7889,52.0,100,1,3.24,clear sky
155,Olafsvik,64.8945,-23.7142,39.47,85,22,11.32,few clouds
156,Canaries,28.0,-15.5,64.0,72,40,4.61,scattered clouds
157,Te Anau,-45.4167,167.7167,41.65,83,80,4.68,broken clouds
158,Benghazi,32.1167,20.0667,62.19,76,1,7.16,clear sky
159,Moose Factory,51.2585,-80.6094,17.6,79,1,2.3,clear sky
160,Kongolo,-5.3833,27.0,74.21,87,94,1.05,overcast clouds
161,Margate,51.3813,1.3862,44.01,66,12,5.99,few clouds
162,College,64.8569,-147.8028,53.6,30,20,3.44,few clouds
163,Asau,46.4333,26.4,37.99,65,84,0.85,broken clouds
164,Ritchie,-29.038,24.6028,62.6,39,0,6.53,clear sky
165,Ankazobe,-18.3167,47.1167,69.8,68,75,9.22,broken clouds
166,Gat,31.61,34.7642,68.0,34,39,3.0,scattered clouds
167,Airai,-8.9266,125.4092,73.15,44,32,3.06,scattered clouds
168,Lircay,-12.9896,-74.7205,47.34,87,77,1.92,broken clouds
169,Giyani,-23.3025,30.7187,67.19,65,0,3.13,clear sky
170,Katsuura,35.1333,140.3,66.99,22,20,16.11,few clouds
171,Singaraja,-8.112,115.0882,86.31,63,4,2.8,clear sky
172,Adre,13.4667,22.2,82.11,27,70,6.06,broken clouds
173,Posse,-14.0931,-46.3694,71.02,78,100,2.89,overcast clouds
174,Iqaluit,63.7506,-68.5145,32.0,93,90,4.52,light snow
175,Riachao Das Neves,-11.7461,-44.91,68.4,93,96,0.67,overcast clouds
176,Panuco,22.05,-98.1667,75.99,97,100,5.01,overcast clouds
177,Trincomalee,8.5711,81.2335,83.97,70,54,11.16,broken clouds
178,Cidreira,-30.1811,-50.2056,61.21,73,37,14.32,scattered clouds
179,Ribeira Grande,38.5167,-28.7,57.2,77,20,9.22,few clouds
180,Pampa,35.5362,-100.9599,71.6,26,1,17.27,clear sky
181,Trairi,-3.2778,-39.2689,74.28,84,13,5.93,few clouds
182,Shubarkuduk,49.1447,56.4872,56.26,65,100,15.12,overcast clouds
183,Torbay,47.6666,-52.7314,42.8,56,40,18.41,scattered clouds
184,Fairbanks,64.8378,-147.7164,53.6,40,1,3.15,clear sky
185,Adrar,20.5022,-10.0711,74.34,23,36,9.33,scattered clouds
186,Hamilton,39.1834,-84.5333,46.4,87,1,2.95,clear sky
187,Lavrentiya,65.5833,-171.0,29.41,92,95,2.71,overcast clouds
188,Port Augusta,-32.5,137.7667,69.8,60,2,10.36,clear sky
189,Makrana,27.05,74.7167,98.37,6,0,6.04,clear sky
190,Vilcun,-38.65,-72.2333,50.0,100,90,2.3,overcast clouds
191,Hovd,48.0056,91.6419,39.94,16,5,5.01,clear sky
192,Xining,36.6167,101.7667,52.16,37,69,5.86,broken clouds
193,Samarai,-10.6167,150.6667,84.78,71,79,14.63,broken clouds
194,Wanning,18.8003,110.3967,84.27,70,96,12.26,moderate rain
195,San Patricio,28.017,-97.5169,71.6,88,90,9.22,overcast clouds
196,Bowen,-20.0167,148.2333,75.2,64,90,16.11,overcast clouds
197,Clyde River,70.4692,-68.5914,23.0,100,90,11.5,overcast clouds
198,Mersing,2.4312,103.8405,87.8,79,40,8.05,scattered clouds
199,Kothi,24.75,80.7833,100.11,7,27,9.42,scattered clouds
200,Traverse City,44.7631,-85.6206,35.6,60,90,4.61,overcast clouds
201,Parvatsar,26.8833,74.7667,98.2,6,0,5.77,clear sky
202,The Valley,18.217,-63.0578,78.8,73,40,8.05,scattered clouds
203,Hithadhoo,-0.6,73.0833,82.87,67,66,4.0,broken clouds
204,Alyangula,-13.8483,136.4192,77.0,100,75,3.44,moderate rain
205,Aklavik,68.2191,-135.0107,12.2,79,96,10.36,overcast clouds
206,Anadyr,64.75,177.4833,26.6,100,75,6.71,fog
207,Arraial Do Cabo,-22.9661,-42.0278,73.04,89,49,6.06,scattered clouds
208,Port Hedland,-20.3167,118.5667,89.6,29,0,13.8,clear sky
209,Lodwar,3.1191,35.5973,83.57,52,100,3.44,overcast clouds
210,Dorado,18.4588,-66.2677,73.0,86,10,4.38,clear sky
211,Maryville,35.7565,-83.9705,48.2,87,1,3.44,clear sky
212,Chipinge,-20.1883,32.6236,71.76,40,0,1.5,clear sky
213,Chapais,49.7834,-74.8492,21.2,93,90,14.97,overcast clouds
214,San Quintin,30.4833,-115.95,56.61,86,28,11.52,scattered clouds
215,Oranjemund,-28.55,16.4333,63.36,80,99,6.33,overcast clouds
216,Zagare,56.3592,23.25,35.6,80,90,11.5,overcast clouds
217,Buin,-33.7333,-70.75,64.99,81,0,2.98,clear sky
218,Klaksvik,62.2266,-6.589,44.6,87,100,11.5,overcast clouds
219,Mount Gambier,-37.8333,140.7667,60.8,67,75,10.36,broken clouds
220,Yumen,40.2833,97.2,56.46,10,6,23.44,clear sky
221,Huilong,31.8111,121.655,73.99,69,4,5.01,clear sky
222,Mancheral,18.8667,79.4333,103.08,20,14,4.72,few clouds
223,Pevek,69.7008,170.3133,26.4,82,99,5.77,overcast clouds
224,Codrington,-38.2667,141.9667,59.68,69,100,11.32,overcast clouds
225,Ust-Ilimsk,58.0006,102.6619,40.32,60,97,13.27,overcast clouds
226,Karratha,-20.7377,116.8463,87.98,21,0,13.91,clear sky
227,General Roca,-39.0333,-67.5833,53.6,76,0,7.29,clear sky
228,Kununurra,-15.7667,128.7333,95.0,34,40,12.66,scattered clouds
229,Podosinovets,60.2776,47.0659,35.87,97,100,2.98,overcast clouds
230,Searcy,35.2506,-91.7363,55.99,94,1,6.55,clear sky
231,Ushirombo,-3.4919,31.9639,66.38,89,100,1.28,overcast clouds
232,Banda Aceh,5.5577,95.3222,84.09,68,98,6.51,overcast clouds
233,Ucluelet,48.9329,-125.5528,48.99,87,100,2.8,overcast clouds
234,Poum,-20.2333,164.0167,77.13,67,39,25.01,scattered clouds
235,Yulara,-25.2406,130.9889,78.8,18,0,12.66,clear sky
236,Port Macquarie,-31.4333,152.9167,68.0,70,15,6.8,few clouds
237,Agadir,30.4202,-9.5982,57.2,94,46,4.61,scattered clouds
238,Sandwick,60.0,-1.25,44.6,93,75,6.91,broken clouds
239,Raudeberg,61.9875,5.1352,39.99,59,14,4.81,few clouds
240,Vao,-22.6667,167.4833,73.94,72,37,16.73,scattered clouds
241,Gumdag,39.2061,54.5906,80.65,27,4,6.15,clear sky
242,Port Hawkesbury,45.6169,-61.3485,48.99,93,90,18.41,heavy intensity rain
243,Knysna,-34.0363,23.0471,57.2,94,0,3.44,clear sky
244,Little Current,45.9793,-81.9248,30.2,59,36,2.3,scattered clouds
245,Syamzha,60.0158,41.0614,39.58,96,100,2.95,overcast clouds
246,Bushenyi,-0.5853,30.2114,65.41,84,99,1.86,overcast clouds
247,Bonga,7.2833,36.2333,64.98,89,100,1.52,light rain
248,Sao Joao Da Barra,-21.6403,-41.0511,72.61,92,77,2.8,broken clouds
249,Samaniego,1.3385,-77.5957,62.83,94,99,3.53,light rain
250,Pascagoula,30.3658,-88.5561,55.99,94,1,7.74,clear sky
251,Isangel,-19.55,169.2667,78.8,73,75,5.75,broken clouds
252,Vila Franca Do Campo,37.7167,-25.4333,57.2,88,75,9.22,broken clouds
253,Caravelas,-17.7125,-39.2481,72.77,89,19,6.42,few clouds
254,Puerto Carreno,6.189,-67.4859,78.49,75,100,3.09,overcast clouds
255,Santa Cruz Del Norte,23.1539,-81.9236,77.0,94,20,3.44,few clouds
256,Nanortalik,60.1432,-45.2371,34.14,99,100,8.46,snow
257,Beringovskiy,63.05,179.3167,30.78,92,69,1.52,broken clouds
258,Tucurui,-3.7661,-49.6725,73.71,94,77,2.51,broken clouds
259,Sabzevar,36.2126,57.6819,82.4,20,0,16.11,clear sky
260,Inhambane,-23.865,35.3833,77.0,78,20,4.43,few clouds
261,Lagoa,39.05,-27.9833,58.77,85,100,8.32,overcast clouds
262,Tilichiki,60.4667,166.1,31.71,97,100,1.95,light snow
263,Salalah,17.0151,54.0924,87.8,62,75,10.36,broken clouds
264,Lethem,3.3803,-59.7968,75.09,88,87,9.4,overcast clouds
265,Nichinan,31.6,131.3667,64.4,45,75,8.05,broken clouds
266,Fortuna,40.5982,-124.1573,48.0,100,90,4.14,overcast clouds
267,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.86,99,99,2.15,overcast clouds
268,Sitka,57.0531,-135.33,48.2,49,1,2.04,clear sky
269,Ulaanbaatar,47.9077,106.8832,30.2,74,75,31.32,light snow
270,Sakakah,29.9697,40.2064,86.0,19,0,16.11,clear sky
271,Meulaboh,4.1363,96.1285,86.32,62,91,6.35,overcast clouds
272,Saskylakh,71.9167,114.0833,14.0,89,100,19.39,overcast clouds
273,Leh,34.1667,77.5833,42.57,27,0,1.97,clear sky
274,Curuca,-0.7289,-47.8481,74.25,96,91,4.0,overcast clouds
275,Jijiang,29.2906,106.2542,69.8,73,20,6.71,few clouds
276,Fairfield,41.2668,-73.3162,48.99,43,1,14.97,clear sky
277,Antalaha,-14.9003,50.2788,81.03,67,72,5.26,broken clouds
278,San Jeronimo,-11.9472,-75.2829,48.87,86,92,0.51,overcast clouds
279,Brownsville,25.9018,-97.4975,73.4,88,90,10.36,overcast clouds
280,San Cristobal,7.7669,-72.225,67.28,83,72,1.63,broken clouds
281,Port Lincoln,-34.7333,135.8667,65.86,63,0,9.44,clear sky
282,Kendallville,41.4414,-85.265,39.0,93,1,2.08,clear sky
283,Corowa,-36.0333,146.3833,69.01,45,0,5.97,clear sky
284,Balsas,-7.5325,-46.0356,72.55,92,100,1.1,overcast clouds
285,Atikokan,48.7555,-91.6216,30.81,50,100,5.99,overcast clouds
286,Marienburg,54.0359,19.0266,43.0,58,85,7.34,overcast clouds
287,Port Hardy,50.6996,-127.4199,46.4,100,40,2.3,scattered clouds
288,Ixtapa,20.7,-105.2,75.99,81,85,1.01,overcast clouds
289,Coihaique,-45.5752,-72.0662,44.58,96,77,5.59,broken clouds
290,Laguna,38.421,-121.4238,50.0,66,1,5.75,clear sky
291,Yarim,14.298,44.3779,61.34,49,82,2.13,broken clouds
292,Mayna,54.1135,47.6231,44.26,52,23,18.9,few clouds
293,Kaitangata,-46.2817,169.8464,46.0,64,95,4.0,overcast clouds
294,Mahebourg,-20.4081,57.7,78.8,83,75,14.97,light rain
295,Hermiston,45.8404,-119.2895,54.0,54,75,11.5,broken clouds
296,Sibolga,1.7427,98.7792,85.82,66,90,5.3,overcast clouds
297,Luquillo,18.3725,-65.7166,78.8,73,75,6.91,broken clouds
298,Pandan,14.0453,124.1694,81.3,65,57,8.55,broken clouds
299,Jalu,29.0331,21.5482,63.46,56,0,7.61,clear sky
300,Souillac,-20.5167,57.5167,78.8,83,75,14.97,light rain
301,Provideniya,64.3833,-173.3,35.6,69,75,2.06,broken clouds
302,Rudnogorsk,57.2639,103.7519,39.83,65,94,14.12,overcast clouds
303,Jasper,37.2001,-94.3502,62.6,55,1,11.5,clear sky
304,Muzhi,65.3667,64.6667,36.32,99,97,6.17,overcast clouds
305,Rocha,-34.4833,-54.3333,56.08,82,48,7.02,scattered clouds
306,Clermont,49.5,2.4167,39.2,81,0,16.11,clear sky
307,Kavaratti,10.5669,72.642,84.61,69,33,6.11,scattered clouds
308,Yuba City,39.1405,-121.6169,50.0,66,1,7.16,clear sky
309,Coihueco,-36.6167,-71.8333,48.2,100,0,5.75,clear sky
310,Beidao,34.5686,105.8933,57.99,13,100,1.99,overcast clouds
311,Pacific Grove,36.6177,-121.9166,51.01,89,99,5.19,overcast clouds
312,Plettenberg Bay,-34.0527,23.3716,65.71,67,100,4.34,overcast clouds
313,Aksarka,66.5606,67.7975,34.29,99,100,13.4,overcast clouds
314,Ratholo,-22.7245,27.572,65.21,22,0,3.67,clear sky
315,Suntar,62.1444,117.6319,30.63,93,100,10.78,snow
316,Nalut,30.3333,10.85,68.86,27,51,17.78,broken clouds
317,Grindavik,63.8424,-22.4338,37.4,93,0,12.66,clear sky
318,Bakchar,57.0186,82.0711,48.97,72,100,7.47,overcast clouds
319,Yuxia,34.0615,108.6291,62.6,72,75,8.95,broken clouds
320,Sarangani,5.4033,125.4636,84.09,72,91,11.79,overcast clouds
321,Ukiah,39.1502,-123.2078,46.4,71,1,2.24,clear sky
322,Russell,32.3502,-85.1999,55.4,76,1,4.61,clear sky
323,Zhongshu,24.5167,103.7667,65.44,76,68,10.0,broken clouds
324,Uyemskiy,64.4743,40.8524,39.2,87,90,6.71,light rain
325,Baganga,7.5739,126.56,81.03,85,100,5.3,light rain
326,Morro Bay,35.3658,-120.8499,53.01,93,100,1.01,overcast clouds
327,Coquimbo,-29.9533,-71.3436,53.6,87,90,3.44,overcast clouds
328,Cabo San Lucas,22.8909,-109.9124,66.99,37,100,11.36,overcast clouds
329,Ust-Tsilma,65.441,52.1498,40.24,92,100,4.52,overcast clouds
330,Silistra,44.1167,27.2667,57.0,35,1,3.0,clear sky
331,Kodinsk,58.6881,99.1844,40.96,61,100,10.29,overcast clouds
332,Bilma,18.6853,12.9164,90.0,11,0,7.4,clear sky
333,Guanare,9.0418,-69.7421,77.0,83,99,3.44,overcast clouds
334,Lichinga,-13.3128,35.2406,66.2,94,75,8.05,broken clouds
335,Burgeo,47.6167,-57.6152,40.51,83,100,16.67,overcast clouds
336,Nouadhibou,20.931,-17.0347,64.4,82,0,13.8,clear sky
337,Yeppoon,-23.1333,150.7333,78.8,38,0,9.22,clear sky
338,Lisakovsk,52.5369,62.4936,53.89,46,100,13.49,overcast clouds
339,Saint-Georges,12.0564,-61.7485,78.8,78,20,13.8,few clouds
340,Noumea,-22.2763,166.4572,78.01,78,75,9.22,broken clouds
341,Saint George,37.1041,-113.5841,70.0,13,1,12.66,clear sky
342,Sanary-Sur-Mer,43.1178,5.8001,61.0,54,87,5.99,overcast clouds
343,Araouane,18.9048,-3.5265,87.49,14,15,5.14,few clouds
344,Ambilobe,-13.2,49.05,84.88,59,16,5.06,few clouds
345,Esperance,-33.8667,121.9,78.8,38,86,11.5,overcast clouds
346,Zavallya,48.2135,30.0156,42.62,75,91,13.4,overcast clouds
347,Kedainiai,55.2883,23.9747,33.8,86,90,10.36,rain and snow
348,Boa Vista,2.8197,-60.6733,78.8,78,75,6.91,broken clouds
349,Hope,33.6671,-93.5916,57.0,63,5,5.75,clear sky
350,Newport,51.5877,-2.9984,39.0,80,21,13.04,few clouds
351,Polunochnoye,60.8697,60.4153,44.62,51,100,8.41,overcast clouds
